ID,prediction
1,0
2,1
3,0
4,1
5,1
6,1
7,0
8,0
9,1
10,0
11,1
12,1
13,1
14,1
15,0
16,0
17,1
18,0
19,0
20,0
21,1
22,0
23,1
24,1
25,0
26,0
27,0
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,0
40,0
41,1
42,0
43,1
44,1
45,1
46,0
47,1
48,1
49,1
50,0
51,0
52,0
53,1
54,1
55,1
56,1
57,0
58,0
59,0
60,0
61,1
62,1
63,1
64,1
65,0
66,0
67,1
68,1
69,1
70,0
71,1
72,1
73,1
74,1
75,0
76,1
77,0
78,0
79,1
80,1
81,0
82,0
83,1
84,1
85,0
86,0
87,1
88,0
89,1
90,1
91,1
92,1
93,1
94,0
95,1
96,1
97,0
98,0
99,0
100,0
101,0
102,1
103,0
104,0
105,1
106,1
107,1
108,1
109,1
110,1
111,0
112,0
113,0
114,1
115,0
116,0
117,1
118,0
119,1
120,1
121,1
122,1
123,0
124,0
125,0
126,1
127,1
128,1
129,1
130,0
131,1
132,0
133,1
134,0
135,1
136,0
137,1
138,1
139,1
140,0
141,0
142,1
143,1
144,1
145,1
146,0
147,0
148,0
149,0
150,1
151,1
152,1
153,0
154,0
155,0
156,0
157,1
158,1
159,1
160,1
161,1
162,0
163,1
164,1
165,1
166,1
167,0
168,1
169,1
170,1
171,0
172,0
173,1
174,1
175,0
176,1
177,0
178,0
179,1
180,1
181,1
182,1
183,1
184,0
185,0
186,0
187,1
188,1
189,0
190,1
191,0
192,0
193,0
194,0
195,0
196,1
197,0
198,0
199,1
200,1
201,0
202,1
203,1
204,0
205,1
206,1
207,1
208,0
209,1
210,1
211,1
212,1
213,1
214,0
215,0
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,0
237,0
238,1
239,1
240,1
241,1
242,1
243,1
244,0
245,1
246,0
247,1
248,0
249,0
250,0
251,1
252,0
253,0
254,1
255,1
256,1
257,0
258,1
259,1
260,1
261,1
262,1
263,1
264,0
265,1
266,1
267,1
268,0
269,1
270,0
271,0
272,1
273,1
274,1
275,0
276,1
277,1
278,0
279,0
280,1
281,1
282,0
283,1
284,1
285,0
286,0
287,1
288,1
289,1
290,0
291,1
292,1
293,0
294,1
295,1
296,0
297,1
298,0
299,0
300,1
301,1
302,1
303,1
304,1
305,0
306,1
307,0
308,1
309,0
310,0
311,0
312,1
313,0
314,0
315,0
316,0
317,0
318,1
319,1
320,1
321,0
322,1
323,0
324,1
325,0
326,0
327,0
328,1
329,0
330,0
331,0
332,1
333,1
334,0
335,1
336,1
337,1
338,0
339,1
340,0
341,1
342,1
343,1
344,0
345,0
346,1
347,1
348,1
349,0
350,1
351,0
352,0
353,1
354,0
355,1
356,0
357,0
358,0
359,0
360,1
361,0
362,0
363,1
364,0
365,1
366,0
367,0
368,0
369,1
370,1
371,0
372,0
373,1
374,1
375,0
376,1
377,0
378,1
379,1
380,0
381,1
382,0
383,1
384,0
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,0
394,1
395,0
396,1
397,1
398,0
399,0
400,0
401,0
402,0
403,1
404,1
405,0
406,1
407,0
408,0
409,1
410,0
411,0
412,1
413,1
414,0
415,1
416,1
417,1
418,0
419,1
